Time,Api,Suhu,Kelembaban,PPM,Label
13:33:59,0,26.90,72,50.14,Tidak Kebakaran
13:34:03,0,26.80,72,50.89,Tidak Kebakaran
13:34:06,0,26.90,72,49.77,Tidak Kebakaran
13:34:10,0,26.90,72,51.64,Tidak Kebakaran
13:34:14,0,26.80,72,54.34,Tidak Kebakaran
13:34:18,0,26.80,72,47.57,Tidak Kebakaran
13:34:21,0,26.80,72,49.48,Tidak Kebakaran
13:34:28,0,26.80,72,46.15,Tidak Kebakaran
13:34:30,0,26.80,72,57.53,Tidak Kebakaran
13:34:35,0,26.80,72,54.73,Tidak Kebakaran
13:34:40,0,26.80,72,48.30,Tidak Kebakaran
13:34:45,0,26.80,71,49.77,Tidak Kebakaran
13:34:50,0,26.80,72,49.77,Tidak Kebakaran
13:34:55,0,26.80,72,55.13,Tidak Kebakaran
13:35:00,0,26.80,71,57.13,Tidak Kebakaran
13:35:05,0,26.80,71,55.92,Tidak Kebakaran
13:35:10,0,26.80,71,47.57,Tidak Kebakaran
13:35:15,0,26.80,72,48.30,Tidak Kebakaran
13:35:20,0,26.80,72,43.37,Tidak Kebakaran
13:35:25,0,26.80,73,55.13,Tidak Kebakaran
13:35:30,0,26.80,73,49.77,Tidak Kebakaran
13:35:35,0,26.80,73,50.51,Tidak Kebakaran
13:35:40,0,26.80,72,50.89,Tidak Kebakaran
13:35:45,0,26.80,73,57.94,Tidak Kebakaran
13:35:50,0,26.80,73,45.44,Tidak Kebakaran
13:35:55,0,26.80,73,50.89,Tidak Kebakaran
13:36:00,0,26.80,73,59.59,Tidak Kebakaran
13:36:05,0,26.80,74,49.03,Tidak Kebakaran
13:36:10,0,26.80,74,51.26,Tidak Kebakaran
13:36:15,0,26.80,74,47.12,Tidak Kebakaran
13:36:20,0,26.80,74,51.64,Tidak Kebakaran
13:36:25,0,26.80,74,50.89,Tidak Kebakaran
13:36:30,0,26.80,74,57.13,Tidak Kebakaran
13:36:35,0,26.80,74,56.72,Tidak Kebakaran
13:36:40,0,26.80,73,56.32,Tidak Kebakaran
13:36:45,0,26.80,74,60.84,Tidak Kebakaran
13:36:50,0,26.80,74,50.51,Tidak Kebakaran
13:36:55,0,26.80,74,50.89,Tidak Kebakaran
13:37:00,0,26.80,74,55.82,Tidak Kebakaran
13:37:05,0,26.80,75,50.51,Tidak Kebakaran
13:37:10,0,26.80,75,52.02,Tidak Kebakaran
13:37:15,0,26.80,74,57.94,Tidak Kebakaran
13:37:20,0,26.80,74,57.13,Tidak Kebakaran
13:37:25,0,26.80,74,62.54,Tidak Kebakaran
13:37:30,0,26.80,74,60.84,Tidak Kebakaran
13:37:35,0,26.80,74,61.69,Tidak Kebakaran
13:37:40,0,26.80,74,57.53,Tidak Kebakaran
13:37:45,0,26.80,75,50.14,Tidak Kebakaran
13:37:50,0,26.80,74,50.14,Tidak Kebakaran
13:37:55,0,26.80,75,63.84,Tidak Kebakaran
13:38:00,0,26.80,75,62.54,Tidak Kebakaran
13:38:05,0,26.80,75,50.89,Tidak Kebakaran
13:38:10,0,26.80,75,45.44,Tidak Kebakaran
13:38:15,0,26.80,75,51.26,Tidak Kebakaran
13:38:20,0,26.80,75,50.89,Tidak Kebakaran
13:38:25,0,26.80,75,50.89,Tidak Kebakaran
13:38:30,0,26.80,75,59.59,Tidak Kebakaran
13:38:35,0,26.80,75,52.79,Tidak Kebakaran
13:38:40,0,26.80,75,52.79,Tidak Kebakaran
13:38:45,0,26.80,75,46.86,Tidak Kebakaran
13:38:50,0,26.80,75,62.11,Tidak Kebakaran
13:38:55,0,26.70,74,57.94,Tidak Kebakaran
13:39:00,0,26.70,74,46.50,Tidak Kebakaran
13:39:05,0,26.70,74,52.52,Tidak Kebakaran
13:39:10,0,26.70,74,47.21,Tidak Kebakaran
13:39:15,0,26.70,74,60.84,Tidak Kebakaran
13:39:20,0,26.70,73,113.87,Tidak Kebakaran
